customer_id,name,email,location,signup_date,age,gender
1,George Collier,[email],Johntown,2025-01-10,58,Male
2,Erik Gould,[email],South Joseph,2025-02-06,19,Other
3,Stephen Lee,[email],Lake Tammyview,2024-07-29,35,Male
4,Charles Nunez,[email],North Michele,2025-06-17,32,Male
5,Michelle Brown,[email],East Jeff,2024-08-17,65,Male
6,Kimberly Duncan,[email],Carlburgh,2024-06-12,61,Other
7,Dr. Russell Nguyen MD,[email],Lake Tonya,2025-01-13,52,Male
8,Elizabeth Frost,[email],Villarrealhaven,2025-01-07,55,Female
9,Randall Brown,[email],Davidfort,2024-01-04,20,Male
10,Melissa Howe,[email],Whitestad,2024-03-02,23,Male
11,George Haas,[email],Cookemouth,2024-03-02,32,Other
12,Morgan Hernandez,[email],Lake Stevechester,2024-12-22,56,Male
13,Michael Singh,[email],Port Kristin,2024-07-01,53,Male
14,Timothy Walker,[email],North Wesleyland,2023-12-23,63,Other
15,Angela Morrison,[email],Christophershire,2024-09-02,62,Other
16,Joseph Mendoza,[email],Michelleville,2024-01-07,44,Male
17,James Fox,[email],East Kyleberg,2025-03-20,46,Other
18,David Abbott,[email],North Daniellefort,2025-10-19,35,Male
19,Brian Wright,[email],Robinsonport,2024-02-05,28,Other
20,Alexis Rowe,[email],Aaronshire,2024-10-15,45,Female
21,Steven Stone,[email],New Crystalside,2024-12-26,35,Male
22,Vanessa Mitchell,[email],Gainesland,2023-12-12,31,Female
23,Martha Trujillo,[email],South Jesusside,2024-06-06,24,Male
24,Sharon Turner,[email],Wayneton,2024-12-14,42,Male
25,Melissa Morales,[email],North Dianachester,2024-11-26,40,Female
26,Roberta Hudson,[email],East Megan,2025-11-27,56,Female
27,Monique Williams,[email],West Dwayne,2025-09-10,20,Other
28,Dr. Yesenia Porter MD,[email],West Nicole,2025-04-07,47,Other
29,Dennis Gonzalez,[email],South Michelemouth,2024-04-26,25,Female
30,David Price,[email],West Leahside,2024-06-27,23,Other
31,Edward Parker,[email],North Williammouth,2024-03-02,36,Other
32,Kyle Romero,[email],Johnland,2024-07-12,57,Female
33,Adam Keller,[email],Ryanburgh,2024-03-01,54,Male
34,Cynthia Elliott,[email],East Morgan,2024-10-27,63,Male
35,Zachary Thompson,[email],Schroederstad,2024-01-03,20,Other
36,Nancy Johnson,[email],East Jessicahaven,2025-08-22,32,Female
37,Michael Travis,[email],Averyborough,2025-06-19,23,Male
38,Angel Schultz,[email],Samanthafort,2025-07-02,24,Female
39,Joshua Barker,[email],Brownbury,2025-11-24,35,Female
40,Amanda Santos,[email],Stevenmouth,2025-03-06,58,Female
41,Sonya Davis,[email],North Maryberg,2023-12-15,28,Female
42,Chad Gonzalez,[email],North Keithshire,2025-01-18,40,Male
43,Debra Webb,[email],North Tammy,2024-04-10,60,Female
44,Anthony Holloway,[email],Port Bradley,2025-11-13,62,Other
45,Jessica Roberts,[email],New Maryport,2024-06-08,59,Male
46,Scott Sullivan,[email],New Taylor,2024-09-20,56,Other
47,Derrick Castillo,[email],East Rachel,2025-12-03,28,Other
48,Nancy Rivera,[email],Michaelview,2025-06-19,64,Male
49,Gabriel Hart,[email],Sharonmouth,2024-03-28,28,Female
50,Clarence Wolf,[email],South Michellemouth,2025-03-21,42,Female
